,Country Name,Year,Value_Both,Value_Female,Value_Male,ISO3
514,Israel,2015,7.81,1.76,6.05,ISR
515,Israel,2018,8.51,1.93,6.58,ISR
516,Italy,2000,21.19,4.87,16.32,ITA
517,Italy,2005,19.2,4.35,14.85,ITA
518,Italy,2010,14.99,3.33,11.66,ITA
519,Italy,2015,15.49,3.41,12.08,ITA
520,Italy,2018,15.98,3.52,12.46,ITA
521,Jamaica,2000,9.94,2.01,7.93,JAM
522,Jamaica,2005,9.0,1.83,7.17,JAM
523,Jamaica,2010,8.86,1.79,7.07,JAM
524,Jamaica,2015,8.45,1.7,6.75,JAM
525,Jamaica,2018,8.49,1.7,6.79,JAM
526,Japan,2000,16.68,4.04,12.64,JPN
527,Japan,2005,16.21,3.92,12.29,JPN
528,Japan,2010,14.62,3.5,11.12,JPN
529,Japan,2015,16.0,3.84,12.16,JPN
530,Japan,2018,16.18,3.89,12.29,JPN
531,Jordan,2000,1.21,0.17,1.04,JOR
532,Jordan,2005,1.3,0.18,1.12,JOR
533,Jordan,2010,1.26,0.17,1.09,JOR
534,Jordan,2015,1.37,0.19,1.18,JOR
535,Jordan,2018,1.38,0.19,1.19,JOR
536,Kazakhstan,2000,16.98,3.26,13.72,KAZ
537,Kazakhstan,2005,19.32,3.83,15.49,KAZ
538,Kazakhstan,2010,10.26,2.04,8.22,KAZ
539,Kazakhstan,2015,9.63,1.9,7.73,KAZ
540,Kazakhstan,2018,9.85,1.93,7.92,KAZ
541,Kenya,2000,7.73,1.5,6.23,KEN
542,Kenya,2005,6.09,1.18,4.91,KEN
543,Kenya,2010,6.64,1.27,5.37,KEN
544,Kenya,2015,5.6,1.07,4.53,KEN
545,Kenya,2018,5.62,1.07,4.55,KEN
546,Kiribati,2000,4.04,0.68,3.36,KIR
547,Kiribati,2005,4.43,0.75,3.68,KIR
548,Kiribati,2010,3.39,0.58,2.81,KIR
549,Kiribati,2015,1.07,0.18,0.89,KIR
550,Kiribati,2018,0.93,0.16,0.77,KIR
551,"Korea, Dem. People's Rep.",2000,7.22,1.4,5.82,
552,"Korea, Dem. People's Rep.",2005,7.54,1.45,6.09,
553,"Korea, Dem. People's Rep.",2010,7.72,1.47,6.25,
554,"Korea, Dem. People's Rep.",2015,7.8,1.48,6.32,
555,"Korea, Dem. People's Rep.",2018,7.76,1.47,6.29,
556,"Korea, Rep.",2000,24.75,6.16,18.59,
557,"Korea, Rep.",2005,21.26,5.24,16.02,
558,"Korea, Rep.",2010,20.0,4.93,15.07,
559,"Korea, Rep.",2015,20.13,4.97,15.16,
560,"Korea, Rep.",2018,19.45,4.8,14.65,
561,Kuwait,2000,0.06,0.01,0.06,KWT
562,Kuwait,2005,0.03,0.0,0.03,KWT
563,Kuwait,2010,0.06,0.01,0.05,KWT
564,Kuwait,2015,0.01,0.0,0.0,KWT
565,Kuwait,2018,0.0,0.0,0.0,KWT
566,Kyrgyz Republic,2000,19.23,3.29,15.94,
567,Kyrgyz Republic,2005,22.68,3.84,18.84,
568,Kyrgyz Republic,2010,20.5,3.31,17.19,
569,Kyrgyz Republic,2015,15.41,2.39,13.02,
570,Kyrgyz Republic,2018,12.74,1.95,10.79,
571,Lao PDR,2000,9.43,1.91,7.52,
572,Lao PDR,2005,8.86,1.81,7.05,
573,Lao PDR,2010,14.35,2.96,11.39,
574,Lao PDR,2015,20.27,4.25,16.02,
575,Lao PDR,2018,21.6,4.55,17.05,
576,Late-demographic dividend,2000,11.15,2.39,8.76,
577,Late-demographic dividend,2005,11.53,2.52,9.01,
578,Late-demographic dividend,2010,15.2,3.27,11.93,
579,Late-demographic dividend,2015,14.85,3.19,11.66,
580,Late-demographic dividend,2018,14.49,3.12,11.37,
581,Latin America & Caribbean,2000,14.81,3.23,11.58,
582,Latin America & Caribbean,2005,14.59,3.18,11.41,
583,Latin America & Caribbean,2010,14.2,3.12,11.09,
584,Latin America & Caribbean,2015,13.43,2.94,10.49,
585,Latin America & Caribbean,2018,12.84,2.81,10.03,
586,Latin America & Caribbean (excluding high income),2000,14.62,3.18,11.44,
587,Latin America & Caribbean (excluding high income),2005,14.27,3.1,11.17,
588,Latin America & Caribbean (excluding high income),2010,13.88,3.04,10.84,
589,Latin America & Caribbean (excluding high income),2015,13.2,2.88,10.32,
590,Latin America & Caribbean (excluding high income),2018,12.83,2.79,10.04,
591,Latin America & the Caribbean (IDA & IBRD countries),2000,14.93,3.26,11.67,
592,Latin America & the Caribbean (IDA & IBRD countries),2005,14.69,3.2,11.48,
593,Latin America & the Caribbean (IDA & IBRD countries),2010,14.3,3.14,11.16,
594,Latin America & the Caribbean (IDA & IBRD countries),2015,13.47,2.95,10.52,
595,Latin America & the Caribbean (IDA & IBRD countries),2018,12.86,2.81,10.05,
596,Latvia,2000,18.63,3.95,14.68,LVA
597,Latvia,2005,25.34,5.68,19.66,LVA
598,Latvia,2010,24.65,5.47,19.18,LVA
599,Latvia,2015,26.75,6.02,20.73,LVA
600,Latvia,2018,27.03,6.11,20.92,LVA
601,Least developed countries: UN classification,2000,5.0,0.97,4.03,
602,Least developed countries: UN classification,2005,5.37,1.04,4.33,
603,Least developed countries: UN classification,2010,6.2,1.19,5.01,
604,Least developed countries: UN classification,2015,6.57,1.25,5.32,
605,Least developed countries: UN classification,2018,6.75,1.28,5.47,
606,Lebanon,2000,5.98,0.94,5.04,LBN
607,Lebanon,2005,4.53,0.69,3.84,LBN
608,Lebanon,2010,3.81,0.6,3.21,LBN
609,Lebanon,2015,3.27,0.52,2.75,LBN
610,Lebanon,2018,3.41,0.55,2.86,LBN
611,Lesotho,2000,15.31,2.61,12.7,LSO
612,Lesotho,2005,11.18,1.9,9.28,LSO
613,Lesotho,2010,13.48,2.28,11.2,LSO
614,Lesotho,2015,9.93,1.67,8.26,LSO
615,Lesotho,2018,9.48,1.59,7.89,LSO
616,Liberia,2000,12.84,2.63,10.21,LBR
617,Liberia,2005,12.15,2.48,9.67,LBR
618,Liberia,2010,10.77,2.2,8.57,LBR
619,Liberia,2015,11.41,2.33,9.08,LBR
620,Liberia,2018,12.25,2.51,9.74,LBR
621,Libya,2000,0.13,0.02,0.11,LBY
622,Libya,2005,0.16,0.02,0.14,LBY
623,Libya,2010,0.2,0.02,0.17,LBY
624,Libya,2015,0.06,0.01,0.05,LBY
625,Libya,2018,0.04,0.0,0.03,LBY
626,Lithuania,2000,28.05,6.38,21.67,LTU
627,Lithuania,2005,33.82,7.98,25.84,LTU
628,Lithuania,2010,32.15,7.56,24.59,LTU
629,Lithuania,2015,32.4,7.69,24.71,LTU
630,Lithuania,2018,27.85,6.56,21.29,LTU
631,Low & middle income,2000,8.29,1.71,6.58,
632,Low & middle income,2005,8.37,1.75,6.63,
633,Low & middle income,2010,10.88,2.22,8.66,
634,Low & middle income,2015,10.99,2.21,8.78,
635,Low & middle income,2018,10.77,2.16,8.62,
636,Low income,2000,6.63,1.29,5.34,
637,Low income,2005,6.49,1.25,5.23,
638,Low income,2010,6.62,1.26,5.36,
639,Low income,2015,6.47,1.22,5.25,
640,Low income,2018,6.56,1.23,5.33,
641,Lower middle income,2000,5.46,1.04,4.42,
642,Lower middle income,2005,5.48,1.05,4.43,
643,Lower middle income,2010,7.68,1.43,6.24,
644,Lower middle income,2015,8.76,1.61,7.16,
645,Lower middle income,2018,8.8,1.61,7.19,
646,Luxembourg,2000,28.99,7.24,21.75,LUX
647,Luxembourg,2005,27.46,6.76,20.7,LUX
648,Luxembourg,2010,26.15,6.44,19.71,LUX
649,Luxembourg,2015,26.36,6.52,19.84,LUX
650,Luxembourg,2018,25.87,6.36,19.51,LUX
651,Madagascar,2000,4.25,0.82,3.43,MDG
652,Madagascar,2005,3.08,0.6,2.48,MDG
653,Madagascar,2010,3.77,0.73,3.04,MDG
654,Madagascar,2015,3.79,0.73,3.06,MDG
655,Madagascar,2018,3.96,0.76,3.2,MDG
656,Malawi,2000,4.92,0.92,4.0,MWI
657,Malawi,2005,5.82,1.09,4.73,MWI
658,Malawi,2010,6.52,1.23,5.29,MWI
659,Malawi,2015,7.35,1.38,5.97,MWI
660,Malawi,2018,7.38,1.38,6.0,MWI
661,Malaysia,2000,3.04,0.57,2.47,MYS
662,Malaysia,2005,2.53,0.48,2.05,MYS
663,Malaysia,2010,2.6,0.49,2.11,MYS
664,Malaysia,2015,1.67,0.32,1.35,MYS
665,Malaysia,2018,1.67,0.32,1.35,MYS
666,Maldives,2000,4.04,0.56,3.48,MDV
667,Maldives,2005,2.91,0.4,2.51,MDV
668,Maldives,2010,3.03,0.4,2.63,MDV
669,Maldives,2015,3.69,0.47,3.22,MDV
670,Maldives,2018,3.95,0.5,3.45,MDV
671,Mali,2000,2.35,0.35,2.0,MLI
672,Mali,2005,2.13,0.31,1.82,MLI
673,Mali,2010,2.2,0.32,1.88,MLI
674,Mali,2015,2.52,0.37,2.15,MLI
675,Mali,2018,2.58,0.38,2.2,MLI
676,Malta,2000,11.52,2.55,8.97,MLT
677,Malta,2005,13.37,2.95,10.42,MLT
678,Malta,2010,13.23,2.93,10.3,MLT
679,Malta,2015,15.15,3.38,11.77,MLT
680,Malta,2018,15.98,3.56,12.42,MLT
681,Mauritania,2000,0.4,0.05,0.35,MRT
682,Mauritania,2005,0.26,0.04,0.23,MRT
683,Mauritania,2010,0.17,0.02,0.15,MRT
684,Mauritania,2015,0.07,0.01,0.06,MRT
685,Mauritania,2018,0.07,0.01,0.06,MRT
686,Mauritius,2000,11.09,2.25,8.84,MUS
687,Mauritius,2005,10.1,2.05,8.05,MUS
688,Mauritius,2010,7.69,1.58,6.11,MUS
689,Mauritius,2015,7.95,1.64,6.31,MUS
690,Mauritius,2018,8.78,1.81,6.97,MUS
691,Mexico,2000,13.01,2.77,10.24,MEX
692,Mexico,2005,13.09,2.78,10.31,MEX
693,Mexico,2010,10.51,2.22,8.29,MEX
694,Mexico,2015,9.93,2.1,7.83,MEX
695,Mexico,2018,10.08,2.13,7.95,MEX
696,"Micronesia, Fed. Sts.",2000,7.74,1.34,6.4,
697,"Micronesia, Fed. Sts.",2005,5.54,0.97,4.57,
698,"Micronesia, Fed. Sts.",2010,5.64,0.97,4.67,
699,"Micronesia, Fed. Sts.",2015,4.83,0.83,4.0,
700,"Micronesia, Fed. Sts.",2018,4.9,0.84,4.06,
701,Middle East & North Africa,2000,1.29,0.19,1.1,
702,Middle East & North Africa,2005,1.36,0.19,1.16,
703,Middle East & North Africa,2010,1.53,0.22,1.32,
704,Middle East & North Africa,2015,1.56,0.22,1.34,
705,Middle East & North Africa,2018,1.55,0.22,1.33,
706,Middle East & North Africa (IDA & IBRD countries),2000,1.09,0.15,0.94,
707,Middle East & North Africa (IDA & IBRD countries),2005,1.23,0.17,1.06,
708,Middle East & North Africa (IDA & IBRD countries),2010,1.4,0.19,1.22,
709,Middle East & North Africa (IDA & IBRD countries),2015,1.37,0.18,1.19,
710,Middle East & North Africa (IDA & IBRD countries),2018,1.35,0.18,1.17,
711,Middle East & North Africa (excluding high income),2000,1.09,0.15,0.94,
712,Middle East & North Africa (excluding high income),2005,1.23,0.17,1.06,
713,Middle East & North Africa (excluding high income),2010,1.4,0.19,1.22,
714,Middle East & North Africa (excluding high income),2015,1.37,0.18,1.19,
715,Middle East & North Africa (excluding high income),2018,1.35,0.18,1.17,
716,Middle income,2000,8.39,1.73,6.66,
717,Middle income,2005,8.49,1.78,6.71,
718,Middle income,2010,11.19,2.29,8.9,
719,Middle income,2015,11.36,2.29,9.07,
720,Middle income,2018,11.14,2.24,8.9,
721,Moldova,2000,28.67,7.14,21.53,
722,Moldova,2005,41.08,10.34,30.74,
723,Moldova,2010,31.93,7.57,24.36,
724,Moldova,2015,24.45,5.53,18.92,
725,Moldova,2018,23.56,5.27,18.29,
726,Mongolia,2000,6.24,1.42,4.82,MNG
727,Mongolia,2005,10.62,2.41,8.21,MNG
728,Mongolia,2010,19.45,4.4,15.05,MNG
729,Mongolia,2015,22.16,5.05,17.11,MNG
730,Mongolia,2018,16.56,3.77,12.79,MNG
731,Montenegro,2010,30.61,6.69,23.92,MNE
732,Montenegro,2015,22.16,4.74,17.42,MNE
733,Montenegro,2018,23.27,4.97,18.3,MNE
734,Morocco,2000,2.07,0.28,1.79,MAR
735,Morocco,2005,1.95,0.26,1.69,MAR
736,Morocco,2010,1.83,0.24,1.59,MAR
737,Morocco,2015,1.43,0.19,1.24,MAR
738,Morocco,2018,1.4,0.18,1.22,MAR
739,Mozambique,2000,4.89,0.91,3.98,MOZ
740,Mozambique,2005,2.71,0.51,2.2,MOZ
741,Mozambique,2010,3.38,0.63,2.75,MOZ
742,Mozambique,2015,4.51,0.84,3.67,MOZ
743,Mozambique,2018,4.74,0.88,3.86,MOZ
744,Myanmar,2000,0.79,0.16,0.63,MMR
745,Myanmar,2005,3.38,0.67,2.71,MMR
746,Myanmar,2010,5.94,1.16,4.78,MMR
747,Myanmar,2015,9.0,1.74,7.26,MMR
748,Myanmar,2018,10.45,2.02,8.43,MMR
749,Namibia,2000,6.68,1.17,5.51,NAM
750,Namibia,2005,5.55,0.98,4.57,NAM
751,Namibia,2010,4.12,0.76,3.36,NAM
752,Namibia,2015,10.78,1.99,8.79,NAM
753,Namibia,2018,11.17,2.07,9.1,NAM
754,Nauru,2000,12.18,2.11,10.07,NRU
755,Nauru,2005,6.84,1.16,5.68,NRU
756,Nauru,2010,11.5,1.95,9.55,NRU
757,Nauru,2015,7.42,1.26,6.16,NRU
758,Nauru,2018,7.42,1.26,6.16,NRU
759,Nepal,2000,2.28,0.4,1.88,NPL
760,Nepal,2005,3.96,0.69,3.27,NPL
761,Nepal,2010,4.01,0.71,3.3,NPL
762,Nepal,2015,4.26,0.76,3.5,NPL
763,Nepal,2018,4.25,0.76,3.49,NPL
764,Netherlands,2000,22.36,5.27,17.09,NLD
765,Netherlands,2005,21.6,5.09,16.51,NLD
766,Netherlands,2010,20.57,4.84,15.73,NLD
767,Netherlands,2015,19.23,4.48,14.75,NLD
768,Netherlands,2018,19.34,4.51,14.83,NLD
769,New Zealand,2000,21.19,5.0,16.19,NZL
770,New Zealand,2005,22.23,5.32,16.91,NZL
771,New Zealand,2010,22.99,5.52,17.47,NZL
772,New Zealand,2015,21.18,5.09,16.09,NZL
773,New Zealand,2018,21.55,5.19,16.36,NZL
774,Nicaragua,2000,10.31,2.07,8.24,NIC
775,Nicaragua,2005,10.82,2.16,8.66,NIC
776,Nicaragua,2010,9.78,1.94,7.84,NIC
777,Nicaragua,2015,10.26,2.02,8.24,NIC
778,Nicaragua,2018,10.55,2.07,8.48,NIC
779,Niger,2000,0.48,0.07,0.41,NER
780,Niger,2005,0.51,0.07,0.44,NER
781,Niger,2010,0.64,0.09,0.55,NER
782,Niger,2015,1.11,0.16,0.95,NER
783,Niger,2018,1.36,0.2,1.16,NER
784,Nigeria,2000,24.98,4.87,20.11,NGA
785,Nigeria,2005,24.96,4.93,20.03,NGA
786,Nigeria,2010,23.38,4.59,18.79,NGA
787,Nigeria,2015,21.53,4.33,17.2,NGA
788,Nigeria,2018,21.61,4.37,17.24,NGA
789,North America,2000,18.62,4.29,14.33,
790,North America,2005,19.2,4.46,14.74,
791,North America,2010,19.07,4.4,14.67,
792,North America,2015,19.63,4.55,15.08,
793,North America,2018,19.73,4.58,15.15,
794,North Macedonia,2000,14.67,2.98,11.69,MKD
795,North Macedonia,2005,14.12,2.84,11.28,MKD
796,North Macedonia,2010,11.91,2.38,9.53,MKD
797,North Macedonia,2015,11.9,2.36,9.54,MKD
798,North Macedonia,2018,12.37,2.44,9.93,MKD
799,Norway,2000,16.05,3.87,12.18,NOR
800,Norway,2005,17.88,4.33,13.55,NOR
801,Norway,2010,17.94,4.35,13.59,NOR
802,Norway,2015,15.01,3.63,11.38,NOR
803,Norway,2018,14.78,3.58,11.2,NOR
804,OECD members,2000,20.2,4.71,15.49,
805,OECD members,2005,19.87,4.64,15.23,
806,OECD members,2010,18.41,4.26,14.15,
807,OECD members,2015,18.6,4.3,14.3,
808,OECD members,2018,18.6,4.3,14.3,
809,Oman,2000,11.71,1.87,9.84,OMN
810,Oman,2005,2.77,0.44,2.33,OMN
811,Oman,2010,1.24,0.21,1.03,OMN
812,Oman,2015,1.22,0.19,1.03,OMN
813,Oman,2018,1.23,0.19,1.04,OMN
814,Other small states,2000,11.72,2.46,9.26,
815,Other small states,2005,12.15,2.67,9.47,
816,Other small states,2010,10.99,2.5,8.49,
817,Other small states,2015,10.61,2.42,8.19,
818,Other small states,2018,9.95,2.25,7.69,
819,Pacific island small states,2000,5.14,0.89,4.25,
820,Pacific island small states,2005,4.86,0.83,4.02,
821,Pacific island small states,2010,4.78,0.81,3.97,
822,Pacific island small states,2015,4.81,0.81,3.99,
823,Pacific island small states,2018,4.94,0.83,4.1,
824,Pakistan,2000,0.17,0.03,0.14,PAK
825,Pakistan,2005,0.31,0.05,0.26,PAK
826,Pakistan,2010,0.37,0.06,0.31,PAK
827,Pakistan,2015,0.57,0.09,0.48,PAK
828,Pakistan,2018,0.68,0.11,0.57,PAK
829,Panama,2000,10.96,2.23,8.73,PAN
830,Panama,2005,10.97,2.24,8.73,PAN
831,Panama,2010,13.69,2.86,10.83,PAN
832,Panama,2015,15.45,3.31,12.14,PAN
833,Panama,2018,16.01,3.44,12.57,PAN
834,Papua New Guinea,2000,3.57,0.61,2.96,PNG
835,Papua New Guinea,2005,3.19,0.54,2.65,PNG
836,Papua New Guinea,2010,3.32,0.56,2.76,PNG
837,Papua New Guinea,2015,2.77,0.47,2.3,PNG
838,Papua New Guinea,2018,2.77,0.47,2.3,PNG
839,Paraguay,2000,12.69,2.68,10.01,PRY
840,Paraguay,2005,13.24,2.79,10.45,PRY
841,Paraguay,2010,15.06,3.19,11.87,PRY
842,Paraguay,2015,14.41,3.05,11.36,PRY
843,Paraguay,2018,15.04,3.18,11.86,PRY
844,Peru,2000,13.14,3.1,10.04,PER
845,Peru,2005,14.06,3.32,10.74,PER
846,Peru,2010,15.46,3.68,11.78,PER
847,Peru,2015,13.33,3.18,10.15,PER
848,Peru,2018,12.83,3.06,9.77,PER
849,Philippines,2000,12.15,2.46,9.69,PHL
850,Philippines,2005,11.38,2.3,9.08,PHL
851,Philippines,2010,13.96,2.82,11.14,PHL
852,Philippines,2015,13.41,2.73,10.68,PHL
853,Philippines,2018,13.75,2.8,10.95,PHL
854,Poland,2000,18.77,4.22,14.55,POL
855,Poland,2005,21.71,4.97,16.74,POL
856,Poland,2010,22.96,5.33,17.63,POL
857,Poland,2015,23.82,5.54,18.28,POL
858,Poland,2018,23.99,5.58,18.41,POL
859,Portugal,2000,28.86,6.8,22.06,PRT
860,Portugal,2005,27.37,6.41,20.96,PRT
861,Portugal,2010,25.78,5.88,19.9,PRT
862,Portugal,2015,24.65,5.48,19.17,PRT
863,Portugal,2018,24.97,5.56,19.41,PRT
864,Post-demographic dividend,2000,22.34,5.23,17.11,
865,Post-demographic dividend,2005,21.88,5.14,16.74,
866,Post-demographic dividend,2010,20.57,4.8,15.77,
867,Post-demographic dividend,2015,20.54,4.77,15.76,
868,Post-demographic dividend,2018,20.46,4.76,15.71,
869,Pre-demographic dividend,2000,12.5,2.39,10.1,
870,Pre-demographic dividend,2005,12.12,2.34,9.78,
871,Pre-demographic dividend,2010,11.99,2.32,9.67,
872,Pre-demographic dividend,2015,11.23,2.18,9.05,
873,Pre-demographic dividend,2018,11.21,2.18,9.03,
874,Qatar,2000,1.82,0.3,1.52,QAT
875,Qatar,2005,2.58,0.42,2.16,QAT
876,Qatar,2010,2.41,0.39,2.02,QAT
877,Qatar,2015,2.34,0.4,1.94,QAT
878,Qatar,2018,2.31,0.4,1.91,QAT
879,Romania,2000,35.52,8.39,27.13,ROU
880,Romania,2005,32.28,7.62,24.66,ROU
881,Romania,2010,28.53,6.75,21.78,ROU
882,Romania,2015,23.82,5.45,18.37,ROU
883,Romania,2018,24.02,5.45,18.57,ROU
884,Russian Federation,2000,33.08,6.88,26.2,RUS
885,Russian Federation,2005,36.49,7.97,28.52,RUS
886,Russian Federation,2010,33.5,6.96,26.54,RUS
887,Russian Federation,2015,26.4,5.12,21.28,RUS
888,Russian Federation,2018,23.7,4.58,19.12,RUS
889,Rwanda,2000,28.08,5.94,22.14,RWA
890,Rwanda,2005,26.52,5.48,21.04,RWA
891,Rwanda,2010,20.96,4.12,16.84,RWA
892,Rwanda,2015,18.88,3.64,15.24,RWA
893,Rwanda,2018,18.26,3.51,14.75,RWA
894,Samoa,2000,7.4,1.26,6.14,WSM
895,Samoa,2005,8.22,1.39,6.83,WSM
896,Samoa,2010,5.82,0.98,4.84,WSM
897,Samoa,2015,5.07,0.86,4.21,WSM
898,Samoa,2018,5.21,0.88,4.33,WSM
899,Sao Tome and Principe,2000,16.58,3.61,12.97,STP
900,Sao Tome and Principe,2005,17.61,3.84,13.77,STP
901,Sao Tome and Principe,2010,16.82,3.65,13.17,STP
902,Sao Tome and Principe,2015,14.48,3.11,11.37,STP
903,Sao Tome and Principe,2018,11.85,2.55,9.3,STP
904,Saudi Arabia,2000,0.33,0.04,0.29,SAU
905,Saudi Arabia,2005,0.3,0.04,0.26,SAU
906,Saudi Arabia,2010,0.3,0.04,0.26,SAU
907,Saudi Arabia,2015,0.36,0.04,0.31,SAU
908,Saudi Arabia,2018,0.33,0.04,0.29,SAU
909,Senegal,2000,1.97,0.29,1.68,SEN
910,Senegal,2005,1.75,0.26,1.49,SEN
911,Senegal,2010,1.23,0.18,1.05,SEN
912,Senegal,2015,1.5,0.22,1.28,SEN
913,Senegal,2018,1.58,0.23,1.35,SEN
914,Serbia,2010,23.8,5.24,18.56,SRB
915,Serbia,2015,17.71,3.87,13.84,SRB
916,Serbia,2018,17.82,3.89,13.93,SRB
917,Seychelles,2000,15.38,3.42,11.96,SYC
918,Seychelles,2005,12.32,2.72,9.6,SYC
919,Seychelles,2010,20.03,4.44,15.59,SYC
920,Seychelles,2015,36.96,8.39,28.57,SYC
921,Seychelles,2018,41.47,9.51,31.96,SYC
922,Sierra Leone,2000,11.74,1.83,9.91,SLE
923,Sierra Leone,2005,11.28,1.67,9.61,SLE
924,Sierra Leone,2010,11.81,1.65,10.16,SLE
925,Sierra Leone,2015,11.4,1.59,9.81,SLE
926,Sierra Leone,2018,11.54,1.61,9.93,SLE
927,Singapore,2000,5.01,1.28,3.73,SGP
928,Singapore,2005,3.6,0.93,2.67,SGP
929,Singapore,2010,4.41,1.13,3.28,SGP
930,Singapore,2015,4.18,1.07,3.11,SGP
931,Singapore,2018,4.1,1.04,3.06,SGP
932,Slovak Republic,2000,25.51,5.92,19.59,
933,Slovak Republic,2005,24.67,5.77,18.9,
934,Slovak Republic,2010,24.52,5.81,18.71,
935,Slovak Republic,2015,23.52,5.55,17.97,
936,Slovak Republic,2018,22.72,5.35,17.37,
937,Slovenia,2000,25.63,6.04,19.59,SVN
938,Slovenia,2005,25.0,5.91,19.09,SVN
939,Slovenia,2010,23.3,5.46,17.84,SVN
940,Slovenia,2015,25.66,6.01,19.65,SVN
941,Slovenia,2018,23.96,5.6,18.36,SVN
942,Small states,2000,11.36,2.37,8.99,
943,Small states,2005,11.62,2.51,9.11,
944,Small states,2010,10.76,2.38,8.38,
945,Small states,2015,10.56,2.35,8.21,
946,Small states,2018,10.04,2.22,7.82,
947,Solomon Islands,2000,2.37,0.41,1.96,SLB
948,Solomon Islands,2005,3.19,0.55,2.64,SLB
949,Solomon Islands,2010,3.2,0.55,2.65,SLB
950,Solomon Islands,2015,3.09,0.53,2.56,SLB
951,Solomon Islands,2018,3.65,0.63,3.02,SLB
952,Somalia,2000,0.0,0.0,0.0,SOM
953,Somalia,2005,0.14,0.02,0.12,SOM
954,Somalia,2010,0.56,0.07,0.49,SOM
955,Somalia,2015,0.03,0.0,0.02,SOM
956,Somalia,2018,0.02,0.0,0.02,SOM
957,South Africa,2000,20.45,3.76,16.69,ZAF
958,South Africa,2005,19.54,3.62,15.92,ZAF
959,South Africa,2010,20.45,3.74,16.71,ZAF
960,South Africa,2015,19.58,3.53,16.05,ZAF
961,South Africa,2018,19.4,3.49,15.91,ZAF
962,South Asia,2000,3.63,0.63,3.01,
963,South Asia,2005,3.74,0.65,3.1,
964,South Asia,2010,6.78,1.16,5.62,
965,South Asia,2015,8.56,1.47,7.09,
966,South Asia,2018,8.58,1.47,7.11,
967,South Asia (IDA & IBRD),2000,3.63,0.63,3.01,
968,South Asia (IDA & IBRD),2005,3.74,0.65,3.1,
969,South Asia (IDA & IBRD),2010,6.78,1.16,5.62,
970,South Asia (IDA & IBRD),2015,8.56,1.47,7.09,
971,South Asia (IDA & IBRD),2018,8.58,1.47,7.11,
972,Spain,2000,25.2,5.9,19.3,ESP
973,Spain,2005,25.94,6.08,19.86,ESP
974,Spain,2010,20.27,4.6,15.67,ESP
975,Spain,2015,22.98,5.13,17.85,ESP
976,Spain,2018,25.84,5.77,20.07,ESP
977,Sri Lanka,2000,4.47,0.89,3.58,LKA
978,Sri Lanka,2005,5.25,1.04,4.21,LKA
979,Sri Lanka,2010,8.03,1.59,6.44,LKA
980,Sri Lanka,2015,8.45,1.69,6.76,LKA
981,Sri Lanka,2018,8.48,1.7,6.78,LKA
982,St. Kitts and Nevis,2000,19.22,4.21,15.01,
983,St. Kitts and Nevis,2005,23.31,5.2,18.11,
984,St. Kitts and Nevis,2010,19.11,4.21,14.9,
985,St. Kitts and Nevis,2015,17.96,3.92,14.04,
986,St. Kitts and Nevis,2018,18.09,3.95,14.14,
987,St. Lucia,2000,24.03,5.03,19.0,
988,St. Lucia,2005,23.67,5.0,18.67,
989,St. Lucia,2010,19.68,4.06,15.62,
990,St. Lucia,2015,20.26,4.13,16.13,
991,St. Lucia,2018,21.55,4.39,17.16,
992,St. Vincent and the Grenadines,2000,9.97,2.0,7.97,
993,St. Vincent and the Grenadines,2005,11.9,2.4,9.5,
994,St. Vincent and the Grenadines,2010,13.98,2.83,11.15,
995,St. Vincent and the Grenadines,2015,16.84,3.41,13.43,
996,St. Vincent and the Grenadines,2018,18.03,3.65,14.38,
997,Sub-Saharan Africa,2000,12.74,2.45,10.29,
998,Sub-Saharan Africa,2005,12.31,2.38,9.93,
999,Sub-Saharan Africa,2010,12.66,2.44,10.23,
1000,Sub-Saharan Africa,2015,11.83,2.28,9.55,
1001,Sub-Saharan Africa,2018,11.75,2.26,9.48,
1002,Sub-Saharan Africa (IDA & IBRD countries),2000,12.74,2.45,10.29,
1003,Sub-Saharan Africa (IDA & IBRD countries),2005,12.31,2.38,9.93,
1004,Sub-Saharan Africa (IDA & IBRD countries),2010,12.66,2.44,10.23,
1005,Sub-Saharan Africa (IDA & IBRD countries),2015,11.83,2.28,9.55,
1006,Sub-Saharan Africa (IDA & IBRD countries),2018,11.75,2.26,9.48,
1007,Sub-Saharan Africa (excluding high income),2000,12.74,2.45,10.29,
1008,Sub-Saharan Africa (excluding high income),2005,12.31,2.38,9.93,
1009,Sub-Saharan Africa (excluding high income),2010,12.66,2.44,10.22,
1010,Sub-Saharan Africa (excluding high income),2015,11.83,2.28,9.55,
1011,Sub-Saharan Africa (excluding high income),2018,11.74,2.26,9.48,
1012,Sudan,2015,1.05,0.15,0.9,SDN
1013,Sudan,2018,1.02,0.14,0.88,SDN
1014,Suriname,2000,10.58,2.11,8.47,SUR
1015,Suriname,2005,10.83,2.19,8.64,SUR
1016,Suriname,2010,12.49,2.55,9.94,SUR
1017,Suriname,2015,11.66,2.41,9.25,SUR
1018,Suriname,2018,10.72,2.23,8.49,SUR
1019,Sweden,2000,17.22,3.91,13.31,SWE
1020,Sweden,2005,17.42,4.01,13.41,SWE
1021,Sweden,2010,19.09,4.44,14.65,SWE
1022,Sweden,2015,18.31,4.29,14.02,SWE
1023,Sweden,2018,17.9,4.21,13.69,SWE
