SEXO;GRUPO DE EDAD;NIVEL DE ESTUDIOS;CATEGORIAS DE LA SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;TIPO DE DE CUADROS DEPRESIVOS ACTIVOS;PREVALENCIA DE CUADROS DEPRESIVOS ACTIVOS
MUJERES;DE 15 A 24 AÑOS;INTERMEDIO;GRAVE;0,83;;
MUJERES;DE 15 A 24 AÑOS;SUPERIOR;GRAVE;0,00;;
MUJERES;DE 25 A 64 AÑOS;TOTAL;GRAVE;0,59;;
MUJERES;DE 25 A 64 AÑOS;BÁSICO E INFERIOR;GRAVE;0,89;;
MUJERES;DE 25 A 64 AÑOS;INTERMEDIO;GRAVE;0,6;;
MUJERES;DE 25 A 64 AÑOS;SUPERIOR;GRAVE;0,32;;
MUJERES;DE 65 Y MÁS AÑOS;TOTAL;GRAVE;1,88;;
MUJERES;DE 65 Y MÁS AÑOS;BÁSICO E INFERIOR;GRAVE;2,14;;
MUJERES;DE 65 Y MÁS AÑOS;INTERMEDIO;GRAVE;0,83;;
MUJERES;DE 65 Y MÁS AÑOS;SUPERIOR;GRAVE;0,88;;
