SEXO;COMUNIDAD AUTÓNOMA;CATEGORIAS DE LA SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;SEVERIDAD DE LA SINTOMATOLOGÍA DEPRESIVA;TIPO DE DE CUADROS DEPRESIVOS ACTIVOS;PREVALENCIA DE CUADROS DEPRESIVOS ACTIVOS
MUJERES;CANARIAS;GRAVE;1,14;;
MUJERES;CANTABRIA;GRAVE;0,46;;
MUJERES;CASTILLA Y LEÓN;GRAVE;1,3;;
MUJERES;CASTILLA-LA MANCHA;GRAVE;0,65;;
MUJERES;CATALUÑA;GRAVE;0,76;;
MUJERES;COMUNITAT VALENCIANA;GRAVE;1,51;;
MUJERES;EXTREMADURA;GRAVE;0,63;;
MUJERES;GALICIA;GRAVE;1,93;;
MUJERES;MADRID, COMUNIDAD DE;GRAVE;0,74;;
MUJERES;MURCIA, REGIÓN DE;GRAVE;1,33;;
MUJERES;NAVARRA, COMUNIDAD FORAL DE;GRAVE;0,09;;
MUJERES;PAÍS VASCO;GRAVE;1,02;;
MUJERES;RIOJA, LA;GRAVE;0,33;;
MUJERES;CEUTA;GRAVE;0,89;;
MUJERES;MELILLA;GRAVE;1,07;;
